# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 5805.293 ops/ms
# Warmup Iteration   2: 6407.582 ops/ms
# Warmup Iteration   3: 6425.642 ops/ms
Iteration   1: 6426.085 ops/ms
                 ·gc.alloc.rate:                   1587.425 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.472 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 6431.606 ops/ms
                 ·gc.alloc.rate:                   1588.818 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1578.490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.243 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 6424.948 ops/ms
                 ·gc.alloc.rate:                   1587.109 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1634.785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     280.182 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         16.000 ms

Iteration   4: 6416.119 ops/ms
                 ·gc.alloc.rate:                   1584.961 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1578.456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.894 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         22.000 ms

Iteration   5: 6426.304 ops/ms
